District Code,State,Seat,Urban Pop.,Suburban Pop.,Rural Pop.,Total Pop.,Urban Pop. %,Suburban Pop. %,Rural Pop. %,Total Pop. %
alaska01,Alaska,1,156931.9022752707,344290.3751528743,191858.40481730245,693080.6822454474,0.2264265998106334,0.49675367381102015,0.27681972637834645,1.0
alabama01,Alabama,1,146823.26209293446,280738.861984972,237239.80988115314,664801.9339590597,0.22085263985103906,0.4222894784813618,0.3568578816675991,1.0
alabama02,Alabama,2,147051.92212220546,261707.4103890964,288771.7632869162,697531.095798218,0.2108177298589491,0.3751910301426951,0.4139912399983558,1.0
alabama03,Alabama,3,110759.82851445323,242422.6996613583,322976.68665079336,676159.2148266048,0.16380731946817678,0.3585290185293496,0.4776636620024737,1.0
alabama04,Alabama,4,89769.81565192445,218895.22142038753,393030.9455841146,701695.9826564265,0.12793263446098238,0.3119516526113074,0.5601157129277103,1.0
alabama05,Alabama,5,101204.51243631482,317678.7456825844,221933.17466426693,640816.4327831662,0.1579305823927888,0.4957406355870992,0.346328782020112,1.0
alabama06,Alabama,6,99985.38800780653,375546.3328274038,184796.3439785983,660328.0648138085,0.15141774723144505,0.5687268993076886,0.27985535346086643,1.0
alabama07,Alabama,7,276900.5238916179,227853.25048607314,226266.57064701777,731020.3450247088,0.37878634401380246,0.311692078116337,0.3095215778698606,1.0
arkansas01,Arkansas,1,131294.01346492584,230694.08963826296,400432.39592572843,762420.4990289172,0.1722068250160547,0.302581173948096,0.5252120010358493,1.0
arkansas02,Arkansas,2,180478.89464874432,321818.10898548784,212080.02701779347,714377.0306520256,0.25263815451067595,0.45048776091213105,0.29687408457719305,1.0
arkansas03,Arkansas,3,135411.99930510015,298790.86607999884,209640.3201228975,643843.1855079965,0.21031829233116633,0.4640739745412556,0.3256077331275781,1.0
arkansas04,Arkansas,4,142782.92025008088,213411.52586959308,439639.29373714497,795833.7398568189,0.1794130018611292,0.26816094264612184,0.5524260554927489,1.0
arizona01,Arizona,1,223277.65420802834,480065.3137075143,29736.22636918121,733079.1942847238,0.30457507994874095,0.6548614630591462,0.04056345699211295,1.0
arizona02,Arizona,2,107226.17632536049,305029.4841385121,339137.1155876828,751392.7760515554,0.14270323024506076,0.4059521116790496,0.45134465807588964,1.0
arizona03,Arizona,3,337447.10106473195,356185.5178055885,13682.589093666411,707315.2079639869,0.47708164233606176,0.5035739565544924,0.019344401109445766,1.0
arizona04,Arizona,4,201846.861544474,514182.8424714351,9423.811893291564,725453.5159092007,0.27823541704323007,0.7087743476258668,0.012990235330903089,1.0
arizona05,Arizona,5,79687.19565688753,473460.7058721661,59304.16586690977,612452.0673959634,0.13011172612365116,0.773057568219561,0.09683070565678792,1.0
arizona06,Arizona,6,184906.45135014626,402302.80909735535,131597.33889779844,718806.5993453001,0.2572408927777817,0.5596815742423328,0.18307753297988538,1.0
arizona07,Arizona,7,343689.57900064165,305172.41100168973,113047.50129836927,761909.4913007006,0.45108977237428677,0.400536303177838,0.14837392444787534,1.0
arizona08,Arizona,8,187496.79056021923,486008.5850441529,23174.432611420685,696679.8082157928,0.2691290724219513,0.697606819248613,0.0332641083294358,1.0
arizona09,Arizona,9,91919.58752211892,414120.47904542094,150597.171524299,656637.2380918389,0.13998534074801103,0.6306685868880026,0.2293460723639863,1.0
california01,California,1,131293.38598527506,347062.30076613225,274897.32704351743,753253.0137949248,0.1743018395954537,0.46075129393457814,0.36494686646996805,1.0
california02,California,2,89253.80818745546,466631.72228123015,201190.3909625211,757075.9214312066,0.11789281056347227,0.6163605380542163,0.26574665138231146,1.0
california03,California,3,75366.60349719267,433055.35085116624,192661.81633437853,701083.7706827375,0.10750013999582146,0.617694160042306,0.27480569996187243,1.0
california04,California,4,144653.6625412443,481159.8631631113,93070.68346927041,718884.209173626,0.2012196967123913,0.6693148312663811,0.1294654720212276,1.0
california05,California,5,105498.01304298559,423912.42681120406,205389.6021230288,734800.0419772185,0.14357377111616498,0.576908550073745,0.27951767881009,1.0
california06,California,6,135227.91069382548,517502.0289460004,21171.37263554459,673901.3122753705,0.2006642637884766,0.7679196041312025,0.03141613208032086,1.0
california07,California,7,201609.75967244152,434527.8816349418,30299.28715636738,666436.9284637506,0.3025188897277736,0.6520165121050566,0.045464598167169905,1.0
california08,California,8,226685.06627199185,408523.30797018606,15532.28521281996,650740.6594549979,0.3483493200837381,0.6277820542400541,0.023868625676207803,1.0
california09,California,9,184014.79615068974,425111.6120443578,65592.34013323812,674718.7483282856,0.27272815022053754,0.6300575063278351,0.09721434345162741,1.0
california10,California,10,67849.35926633464,587107.8847143048,16888.07045017822,671845.3144308177,0.10098955490047005,0.8738736017109804,0.025136843388549438,1.0
california11,California,11,619397.8904364323,70621.31865824932,920.371420258529,690939.5805149402,0.8964573862953551,0.10221055595862232,0.0013320577460225957,1.0
california12,California,12,430259.21255210723,250049.6262094007,4399.03898579495,684707.877747303,0.6283836166273785,0.3651916888002909,0.006424694572330379,1.0
california13,California,13,163180.03466737128,386123.21638917853,156641.0940214229,705944.3450779727,0.23115141555436325,0.5469598546703148,0.22188872977532192,1.0
california14,California,14,123010.01545272264,562266.7850808601,11182.101689978706,696458.9022235615,0.1766220735494838,0.8073222745602495,0.01605565189026657,1.0
california15,California,15,247730.45274087932,459103.80229469604,3999.0298219171495,710833.2848574925,0.3485071085135584,0.6458670578245881,0.005625833661853458,1.0
california16,California,16,154799.6921715567,536296.1420354364,24021.859331529995,715117.693538523,0.21646743406051344,0.7499410892516902,0.03359147668779636,1.0
california17,California,17,228450.93397471553,445672.96810636536,4400.997758110347,678524.8998391913,0.3366876204968422,0.6568262538515369,0.006486125651620702,1.0
california18,California,18,318793.0817737309,312647.6893799394,66209.11373831533,697649.8848919856,0.45695281928282466,0.44814411376036484,0.09490306695681061,1.0
california19,California,19,153348.64260643598,462430.9952613402,116717.91575108722,732497.5536188635,0.20935038192117575,0.6313072214053489,0.15934239667347536,1.0
california20,California,20,122821.69733235158,438134.49682376574,139501.0742771014,700457.2684332187,0.17534502512491432,0.6254978234486509,0.19915715142643478,1.0
california21,California,21,294705.7900704508,326167.59449109784,79169.45240706175,700042.8369686104,0.42098250922273955,0.46592519381170816,0.11309229696555222,1.0
california22,California,22,227830.63437614535,407426.61235394084,92281.55639536024,727538.8031254464,0.3131525540595276,0.5600067111247811,0.12684073481569136,1.0
california23,California,23,91525.41316614582,430457.8510497189,194571.90373029053,716555.1679461552,0.12772975098132766,0.6007323236304748,0.27153792538819765,1.0
california24,California,24,161179.8781017655,455310.8762902398,101787.34367224379,718278.098064249,0.22439759549420116,0.6338921895534574,0.14171021495234154,1.0
california25,California,25,183891.48363879218,374216.41387138685,117182.88216376641,675290.7796739455,0.27231451868420525,0.5541559653044158,0.1735295160113788,1.0
california26,California,26,108328.46150802149,586445.4571771907,46367.65873145391,741141.5774166661,0.14616432920362227,0.791273185915859,0.06256248488051865,1.0
california27,California,27,112040.06506002072,516970.0195879057,68314.08091800597,697324.1655659325,0.16067142168964063,0.7413625471710773,0.09796603113928198,1.0
california28,California,28,203191.55061671938,538385.1956794442,16830.881741230427,758407.628037394,0.2679186536434742,0.7098889512394232,0.0221923951171026,1.0
california29,California,29,451696.3359946416,277382.4591996429,13754.457056674511,742833.252250959,0.608072315860788,0.3734114733812857,0.018516210757926196,1.0
california30,California,30,447678.1719654268,293622.31887879845,4502.404924245382,745802.8957684707,0.6002633866205923,0.3936996229764593,0.006036990402948398,1.0
california31,California,31,249413.75409976166,488306.84786258184,13342.683743128298,751063.2857054719,0.3320808763345261,0.6501540644526599,0.017765059212813936,1.0
california32,California,32,294729.2462771954,419736.9440344186,14417.81547698106,728884.0057885951,0.40435685779429553,0.5758624701612108,0.01978067204449372,1.0
california33,California,33,154442.5409451537,515783.2915582899,22795.151946663664,693020.9844501072,0.22285406129180857,0.744253497558302,0.03289244114988954,1.0
california34,California,34,528491.2343992738,230358.8811536834,14466.21615964163,773316.3317125988,0.6834088622295983,0.29788441250623393,0.01870672526416779,1.0
california35,California,35,155682.8176611166,532726.6737288178,14307.522089225038,702717.0134791594,0.22154411331288154,0.7580955968196676,0.02036028986745083,1.0
california36,California,36,318725.0184457154,391306.68687672,3333.5811869963673,713365.2865094318,0.446790759899839,0.548536204770242,0.0046730353299190034,1.0
california37,California,37,592374.7136077039,130089.67621527423,5391.392867841017,727855.7826908192,0.8138627564622024,0.17873001672713798,0.007407226810659535,1.0
california38,California,38,250331.4572424966,483661.3804358802,17383.45861488434,751376.2962932611,0.3331639000024997,0.6437006102294021,0.023135489768098302,1.0
california39,California,39,189109.0948941096,476592.26397555467,32384.865326111943,698086.2241957762,0.2708964714379961,0.6827126040549052,0.04639092450709886,1.0
california40,California,40,100717.16515343249,610205.560111454,14357.626705065937,725280.3519699525,0.13886652917023332,0.8413375027381607,0.019795968091605984,1.0
california41,California,41,95053.70903950767,544301.8290633047,79962.54123509668,719318.079337909,0.1321441956901725,0.7566914341487194,0.11116437016110815,1.0
california42,California,42,439300.53856010974,305276.0169226155,12221.267319027853,756797.8228017531,0.5804727832511044,0.4033785612549048,0.016148655493990863,1.0
california43,California,43,441124.95195654803,289396.2826514301,8859.916243792071,739381.1508517702,0.5966137376485324,0.3914033814874025,0.01198288086406505,1.0
california44,California,44,461058.1817829825,276934.6419015057,6003.053799736319,743995.8774842245,0.6197052910320173,0.37222604356080957,0.008068665407173048,1.0
california45,California,45,204398.2475145764,531846.3555269473,4636.613283517691,740881.2163250414,0.2758853146911235,0.7178564442017306,0.006258241107145986,1.0
california46,California,46,439730.21312670835,303692.63176379,5978.692879070043,749401.5377695684,0.5867751678699116,0.4052468756171297,0.007977956512958767,1.0
california47,California,47,149992.73265809705,494904.1692445712,4295.840584925548,649192.7424875937,0.23104499302218165,0.7623378033281526,0.006617203649665944,1.0
california48,California,48,80112.9081722629,499302.7064453948,139268.45134526986,718684.0659629276,0.11147166323344564,0.6947457583832819,0.19378257838327229,1.0
california49,California,49,104021.96506493354,575067.2201621139,30492.33355826121,709581.5187853086,0.14659621524952157,0.8104315077801605,0.04297227697031803,1.0
california50,California,50,230500.50974396593,432320.87783222675,24145.471693632117,686966.8592698247,0.3355336675032102,0.6293183899609648,0.0351479425358252,1.0
california51,California,51,220514.04865968446,466659.37290553714,6907.760131942769,694081.1816971644,0.3177064217768942,0.6723411975591437,0.00995238066396202,1.0
california52,California,52,336526.51637768396,375699.3806309019,10208.985929741546,722434.8829383274,0.465822628897631,0.5200460131476992,0.014131357954669894,1.0
colorado01,Colorado,1,340886.4919615389,261434.58259976315,2146.6819219938734,604467.7564832959,0.5639448726674292,0.43250376847352606,0.003551358859044776,1.0
colorado02,Colorado,2,128881.60485542752,388639.23307011416,117936.95186616517,635457.7897917068,0.2028169406777953,0.6115893759009612,0.18559368342124355,1.0
colorado03,Colorado,3,150708.1636389595,265519.63641866314,279783.727011631,696011.5270692536,0.21653113170920793,0.3814874123374163,0.4019814559533758,1.0
colorado04,Colorado,4,57615.65523598042,367667.90927517926,169224.8759417969,594508.4404529566,0.09691309881501933,0.6184401839527336,0.284646717232247,1.0
colorado05,Colorado,5,124762.39781472008,447264.5797197448,42278.43754162084,614305.4150760857,0.20309506436512115,0.7280817794261966,0.06882315620868226,1.0
colorado06,Colorado,6,142559.137164515,477258.7876095174,10042.812845781535,629860.737619814,0.2263343762356627,0.7577211264398455,0.015944497324491765,1.0
colorado07,Colorado,7,89968.58211452371,457720.6400791275,105560.08864817186,653249.3108418231,0.13772472564660476,0.7006829283742778,0.16159234597911737,1.0
colorado08,Colorado,8,117080.56646018091,433009.2138951154,50942.29627355384,601032.0766288502,0.19479919793445666,0.7204427695836734,0.08475803248186996,1.0
connecticut01,Connecticut,1,165661.36811881472,499470.9349582702,53834.21515754233,718966.5182346273,0.23041597058731578,0.6947068080231144,0.07487722138956975,1.0
connecticut02,Connecticut,2,67236.27844988683,389697.8510113112,262653.78463913576,719587.9141003338,0.09343719805793169,0.5415569708373045,0.36500583110476387,1.0
connecticut03,Connecticut,3,194896.9993544685,465143.3905336708,50954.34564944513,710994.7355375844,0.2741187657417836,0.6542149572766879,0.0716662769815285,1.0
connecticut04,Connecticut,4,222130.685094271,431784.72830685833,34423.51036321963,688338.923764349,0.3227053961724194,0.6272850675733088,0.050009536254271784,1.0
connecticut05,Connecticut,5,118339.83956088359,459124.3879537388,126026.28980812144,703490.5173227438,0.16821810194577538,0.6526376356869983,0.1791442623672264,1.0
delaware01,Delaware,1,152562.30840840653,540764.0944889137,196287.61994865187,889614.0228459721,0.17149269738390938,0.6078637258425293,0.2206435767735612,1.0
florida01,Florida,1,102305.73479549742,406841.57580468926,145581.2476769872,654728.5582771739,0.156256716622688,0.6213896899124663,0.2223535934648456,1.0
florida02,Florida,2,126695.02032165151,296658.1317543266,312989.71881342615,736342.8708894043,0.17205981796037592,0.40288042905338783,0.4250597529862361,1.0
florida03,Florida,3,103508.90284010199,260433.89513440628,336392.3595722937,700335.157546802,0.14779909551118703,0.3718703713900041,0.4803305330988089,1.0
florida04,Florida,4,171936.74867980165,334557.7410135613,120914.92607550649,627409.4157688695,0.2740423467650686,0.5332367232703575,0.19272092996457385,1.0
florida05,Florida,5,92451.35962804189,457432.46497226646,24622.022352215874,574505.8469525242,0.16092327017810465,0.7962189895868329,0.04285774023506254,1.0
florida06,Florida,6,99344.95763886771,369497.7142832853,216056.41532492288,684899.087247076,0.14505050377301673,0.5394921984324236,0.31545729779455955,1.0
florida07,Florida,7,86863.07767628125,542703.4127062153,51378.8921734116,680945.382555908,0.12756247402727555,0.7969852305469703,0.07545229542575423,1.0
florida08,Florida,8,82225.23567349286,522290.641639276,81934.63749415905,686450.5148069279,0.11978319470940983,0.7608569450722552,0.11935986021833506,1.0
florida09,Florida,9,135984.2474762914,363616.3490474615,43272.260368953066,542872.856892706,0.2504900470703907,0.6698002017060268,0.07970975122358244,1.0
florida10,Florida,10,228767.12332017598,410502.91669422475,14007.191425463188,653277.2314398639,0.35018383055530483,0.6283747495522699,0.021441419892425245,1.0
florida11,Florida,11,47543.16402473331,413660.50018733117,94406.7600545806,555610.4242666451,0.08556924411108005,0.7445153692595404,0.16991538662937955,1.0
florida12,Florida,12,101491.37707483514,398721.8392125694,169756.10529328915,669969.3215806937,0.15148660364833008,0.5951344731305668,0.2533789232211031,1.0
florida13,Florida,13,160467.65173300562,544600.1414313642,11957.945716414684,717025.7388807846,0.22379622241104177,0.75952662770717,0.016677149881788075,1.0
florida14,Florida,14,288467.40196730633,382469.3310633308,12184.933835051212,683121.6668656884,0.4222782206438538,0.5598846437094929,0.01783713564665333,1.0
florida15,Florida,15,153424.5632183175,430539.51568656036,78013.70725709763,661977.7861619755,0.23176693602944695,0.6503836302162777,0.11784943375427542,1.0
florida16,Florida,16,80026.79559973582,433256.2606957378,61085.04274370219,574368.0990391758,0.13933015383968506,0.7543181131063945,0.1063517330539205,1.0
florida17,Florida,17,92514.58732498148,466973.14202045416,86387.74288900493,645875.4722344405,0.14323904731189488,0.7230080133015979,0.13375293938650734,1.0
florida18,Florida,18,98130.23148090577,335914.27989373636,258334.5023848961,692379.0137595383,0.1417290667839135,0.48515953432753617,0.3731113988885502,1.0
florida19,Florida,19,102054.9874484338,483104.3515891374,46650.624809610534,631809.9638471818,0.16152798038670726,0.7646355379510723,0.07383648166222034,1.0
florida20,Florida,20,224034.33820761027,441635.38245873695,22851.864089411138,688521.5847557583,0.3253846257951125,0.6414256172018192,0.03318975700306834,1.0
florida21,Florida,21,81491.53881121131,507427.46307701507,64830.43433769881,653749.4362259252,0.1246525569209809,0.7761803451890953,0.09916709788992378,1.0
florida22,Florida,22,129968.51134284011,531409.9864772531,11083.474266501433,672461.9720865947,0.193272655908792,0.7902454094591123,0.016481934632095723,1.0
florida23,Florida,23,161023.79255527252,507064.387904061,8805.024021181594,676893.2044805152,0.23788655505686598,0.7491054490541236,0.013007995889010365,1.0
florida24,Florida,24,403449.20249081176,292752.53247889376,4993.507936597635,701195.2429063033,0.5753735590369976,0.41750501795405454,0.007121423008947723,1.0
florida25,Florida,25,125073.71861257975,554408.4690955976,15452.95931887864,694935.147027056,0.17997897954600106,0.7977844716407945,0.022236548813204592,1.0
florida26,Florida,26,325389.7518961661,328556.86212323455,41718.037161540065,695664.6511809407,0.46773937894327916,0.4722920182382211,0.05996860281849984,1.0
florida27,Florida,27,353371.7295924498,347663.5363861964,8198.650070939824,709233.916049586,0.4982442627119708,0.4901958698234188,0.011559867464610386,1.0
florida28,Florida,28,261048.93637793238,359503.3964624393,44146.97329891133,664699.306139283,0.39273237382202325,0.5408511685539625,0.0664164576240142,1.0
georgia01,Georgia,1,133300.35283184302,306256.7699581397,249019.1104514395,688576.2332414222,0.1935883732209887,0.4447681392029149,0.3616434875760964,1.0
georgia02,Georgia,2,192268.2756142141,328524.69881903916,250633.54349876096,771426.5179320143,0.2492373170287603,0.42586648395199705,0.3248961990192425,1.0
georgia03,Georgia,3,60402.10017848276,331683.73627370835,320225.4436283187,712311.2800805098,0.08479733771962132,0.4656443686196004,0.44955829366077826,1.0
georgia04,Georgia,4,188349.91763013657,456747.47823094943,41573.28774360927,686670.6836046953,0.2742943919513046,0.6651623392937673,0.0605432687549281,1.0
georgia05,Georgia,5,404458.9982969411,245607.09938024415,13855.914270309448,663922.0119474947,0.6091965487189287,0.36993365931609995,0.020869791964971365,1.0
georgia06,Georgia,6,35409.88543857442,534862.2962382719,66375.58666309385,636647.7683399401,0.05561927206767055,0.8401227850573104,0.10425794287501908,1.0
georgia07,Georgia,7,57986.577617192495,567027.780957803,33894.12286753064,658908.4814425262,0.08800399334706457,0.8605562030654517,0.05143980358748362,1.0
georgia08,Georgia,8,104177.5659653986,244479.05258268258,393430.72760744416,742087.3461555253,0.14038450662863783,0.32944781210626534,0.5301676812650968,1.0
georgia09,Georgia,9,48060.44966574039,340331.56709745387,286000.2500722165,674392.2668354107,0.07126482913462857,0.5046492728845506,0.42408589798082086,1.0
georgia10,Georgia,10,81011.43201317704,273114.8453350218,316007.7996138545,670134.0769620533,0.12088839352929123,0.40755254019187426,0.47155906627883454,1.0
georgia11,Georgia,11,61167.62382225591,507640.25143232394,88778.29771777737,657586.1729723571,0.09301841543561046,0.771975251757101,0.13500633280728871,1.0
georgia12,Georgia,12,123506.72716061567,308763.48583985935,287137.86018650606,719408.073186981,0.17167826128706107,0.4291910215464162,0.3991307171665228,1.0
georgia13,Georgia,13,94146.12761476566,519565.6250014636,55586.170237989485,669297.9228542187,0.14066400686450634,0.7762845322838859,0.08305146085160768,1.0
georgia14,Georgia,14,70619.6690623703,354580.44438707025,297953.26212228497,723153.3755717255,0.09765517447324137,0.4903253671556725,0.4120194583710861,1.0
hawaii01,Hawaii,1,262876.59362422803,382824.04772603745,28621.450049163563,674322.091399429,0.38983832352085185,0.5677169005861249,0.04244477589302333,1.0
hawaii02,Hawaii,2,105972.4204173277,375882.40251894976,196584.71974014005,678439.5426764175,0.15620024151197118,0.5540396437331886,0.2897601147548402,1.0
iowa01,Iowa,1,162287.8248198926,335804.5247408973,268313.8256226672,766406.1751834571,0.21175171870326492,0.4381547743407922,0.3500935069559429,1.0
iowa02,Iowa,2,186381.17024927645,323299.9309759109,271909.86451497354,781590.9657401609,0.2384638236865684,0.4136433827248096,0.347892793588622,1.0
iowa03,Iowa,3,223379.68660700027,320519.53393693786,163443.42823443323,707342.6487783713,0.31580124143905663,0.45313192197656516,0.23106683658437832,1.0
iowa04,Iowa,4,177639.8102484973,284241.0571196914,328910.9935637268,790791.8609319155,0.224635354793809,0.3594385212623775,0.41592612394381345,1.0
idaho01,Idaho,1,98748.1984870777,369905.0789486468,289430.795975607,758084.0734113315,0.13026022040367752,0.4879473028421462,0.3817924767541762,1.0
idaho02,Idaho,2,144978.3011709178,389208.65301794774,275236.70091337233,809423.655102238,0.17911300251362886,0.4808466500386463,0.34004034744772477,1.0
illinois01,Illinois,1,414773.70633892185,300958.4778242283,42359.96823607958,758092.1523992297,0.5471283471623275,0.3969945828772229,0.055877069960449596,1.0
illinois02,Illinois,2,265461.53357144207,403109.0033442103,117083.8330339847,785654.369949637,0.33788589960806686,0.5130869486159045,0.14902715177602863,1.0
illinois03,Illinois,3,449312.36411266995,302342.257684498,6718.06505068366,758372.6868478516,0.5924690747767043,0.3986723980542766,0.008858527169019038,1.0
illinois04,Illinois,4,457792.90954791714,288368.5548664141,6969.111433605937,753130.5758479371,0.6078533048966918,0.3828931716678011,0.009253523435507224,1.0
illinois05,Illinois,5,421933.26395346574,292743.5913395247,7911.159255907473,722588.014548898,0.5839195439975199,0.4051320883342919,0.010948367668188219,1.0
illinois06,Illinois,6,98791.25747669645,633117.2444953315,9943.643349113156,741852.1453211412,0.13316839224604599,0.8534278002542686,0.01340380749968532,1.0
illinois07,Illinois,7,563769.3391085214,127559.46153656975,8580.706262953194,699909.5069080443,0.805488900413794,0.18225136289415883,0.01225973669204717,1.0
