District Code,State,Seat,Urban Pop.,Suburban Pop.,Rural Pop.,Total Pop.,Urban Pop. %,Suburban Pop. %,Rural Pop. %,Total Pop. %
illinois08,Illinois,8,79507.98260614151,624116.9197402593,23785.88560763782,727410.7879540386,0.10930272677116966,0.8579978879550163,0.03269938527381413,1.0
illinois09,Illinois,9,304816.90722659964,422033.4318995493,7492.8838866662945,734343.2230128152,0.41508779229420384,0.5747086902607451,0.010203517445051078,1.0
illinois10,Illinois,10,95807.18984791824,596960.086595381,51657.59610190573,744424.8725452049,0.1286996087601847,0.8019077661314048,0.06939262510841057,1.0
illinois11,Illinois,11,61399.108627720474,621171.4307005629,65151.40134124403,747721.9406695274,0.08211489497384857,0.8307519104553114,0.08713319457084003,1.0
illinois12,Illinois,12,127845.08614065713,246368.94231177386,415445.549471067,789659.5779234979,0.1618989875065414,0.31199386317788963,0.5261071493155691,1.0
illinois13,Illinois,13,252184.01253675425,414479.1717384496,112067.73893051202,778730.9232057158,0.3238397308002308,0.5322495349641553,0.14391073423561387,1.0
illinois14,Illinois,14,101509.30570999521,543877.2277851223,87940.7379151236,733327.2714102411,0.13842292475334445,0.7416568958893446,0.11992017935731099,1.0
illinois15,Illinois,15,130596.97605441457,269865.44518621714,392818.96718748,793281.3884281118,0.16462881640673893,0.3401888020100357,0.4951823815832253,1.0
illinois16,Illinois,16,86342.54551752332,371853.31727627123,327108.64692878124,785304.5097225758,0.10994785391978142,0.4735148119901103,0.4165373340901083,1.0
illinois17,Illinois,17,282132.67671172635,327913.2539327583,161594.35436543458,771640.2850099193,0.3656271998656726,0.4249561101239589,0.2094166900103684,1.0
indiana01,Indiana,1,162230.16886356013,467991.4947677848,107716.78805605294,737938.4516873979,0.2198424116436791,0.6341877072507305,0.14596988110559042,1.0
indiana02,Indiana,2,162818.2961014577,298341.7332771552,283198.39560332254,744358.4249819354,0.21873641868889854,0.40080386446139243,0.38045971684970903,1.0
indiana03,Indiana,3,177014.76282763926,275420.6409515722,262484.50189881114,714919.9056780227,0.24760083111654346,0.38524684900242934,0.36715231988102714,1.0
indiana04,Indiana,4,103949.42540377734,316957.63419240795,279103.7820574022,700010.8416535875,0.14849687921722005,0.4527896074347659,0.398713513348014,1.0
indiana05,Indiana,5,130186.42631566965,404161.4961550665,156516.12803206022,690864.0505027963,0.18844000671466798,0.5850087232950191,0.22655126999031297,1.0
indiana06,Indiana,6,110966.83410683581,385623.1970876882,198242.05995521415,694832.0911497382,0.1597030930497454,0.5549876034792777,0.28530930347097694,1.0
indiana07,Indiana,7,379340.9990551944,318401.6256968171,11553.31450200194,709295.9392540135,0.5348134369049934,0.4488981369774781,0.01628842611752844,1.0
indiana08,Indiana,8,155229.88945406434,244183.6979561475,358128.11236985377,757541.6997800656,0.20491266619267517,0.3223369723766236,0.47275036143070126,1.0
indiana09,Indiana,9,133751.22875053572,258980.40401282054,341229.8372612675,733961.4700246237,0.1822319484237347,0.3528528602518222,0.46491519132444314,1.0
kansas01,Kansas,1,170219.37225645655,274656.85115153034,280589.89823282784,725466.1216408147,0.23463448833622283,0.3785936282321886,0.3867718834315886,1.0
kansas02,Kansas,2,208667.4055556307,293405.6697952739,241394.55162014073,743467.6269710453,0.28066777622283395,0.39464484955536705,0.3246873742217991,1.0
kansas03,Kansas,3,102004.19564874208,511209.73161449237,53526.09618946478,666740.0234526993,0.1529894592505719,0.7667302301235847,0.08028031062584334,1.0
kansas04,Kansas,4,232700.85905169745,327772.6523021684,156913.91804533396,717387.4293991998,0.32437264651623543,0.45689768020701543,0.21872967327674922,1.0
kentucky01,Kentucky,1,97083.66034715321,219063.76994956506,432955.5495988614,749102.9798955796,0.12959988539984993,0.2924347864429817,0.5779653281571684,1.0
kentucky02,Kentucky,2,90422.4146422083,257181.97276859925,348568.67923965614,696173.0666504637,0.1298849653538921,0.36942246847611215,0.5006925661699957,1.0
kentucky03,Kentucky,3,259617.889326028,443665.41284427134,12579.702308575956,715863.0044788753,0.3626642076789836,0.6197630134095911,0.01757277891142533,1.0
kentucky04,Kentucky,4,85103.6728980504,340990.6915023617,281175.71238878526,707270.0767891973,0.12032698072622638,0.4821223217167073,0.39755069755706635,1.0
kentucky05,Kentucky,5,54455.06092809846,160668.5753760786,564218.2137196894,779341.8500238664,0.06987313837493885,0.2061593065625288,0.7239675550625324,1.0
kentucky06,Kentucky,6,164168.85839063235,329483.5436416692,197194.2106738809,690846.6127061824,0.23763431038266303,0.47692720436308894,0.28543848525424814,1.0
louisiana01,Louisiana,1,109638.84489151918,392714.1806430668,168193.4963310702,670546.5218656561,0.16350669389272487,0.5856628404400955,0.25083046566717965,1.0
louisiana02,Louisiana,2,356338.87146666646,271580.16584458307,78681.63786499812,706600.6751762476,0.5043002136642238,0.3843474474134103,0.11135233892236593,1.0
louisiana03,Louisiana,3,166134.34072749817,279895.85157250013,292801.05234080326,738831.2446408016,0.22486101113423795,0.3788359704638336,0.39630301840192844,1.0
louisiana04,Louisiana,4,149469.0019784989,263103.8123397702,392044.7683897068,804617.582707976,0.18576402652730306,0.326992372518486,0.4872436009542108,1.0
louisiana05,Louisiana,5,132514.63297268972,206289.65141317353,450798.6172519775,789602.9016378408,0.16782439970499105,0.2612574637014066,0.5709181365936022,1.0
louisiana06,Louisiana,6,147469.16974391718,353761.1186281895,224967.3332435933,726197.6216157,0.20307030118856145,0.48714166515874113,0.30978803365269747,1.0
massachusetts01,Massachusetts,1,175650.15217907735,426188.2670671959,173686.37131912555,775524.7905653988,0.22649198880027943,0.5495482185121149,0.2239597926876057,1.0
massachusetts02,Massachusetts,2,139816.30518777578,421753.22923712723,163577.0987055673,725146.6331304703,0.1928110795801208,0.5816109597260507,0.2255779606938285,1.0
massachusetts03,Massachusetts,3,184920.09260274566,445430.91454405687,76242.0340772763,706593.0412240787,0.26170664274077216,0.6303924445284755,0.10790091273075247,1.0
massachusetts04,Massachusetts,4,124928.77240960763,520837.46149945894,74812.67513314297,720578.9090422095,0.17337278518970592,0.7228041994620047,0.10382301534828943,1.0
massachusetts05,Massachusetts,5,222332.7243524077,477795.97255882085,10195.560337240997,710324.2572484696,0.31300173418495025,0.6726448768758421,0.014353388939207542,1.0
massachusetts06,Massachusetts,6,131096.19415724534,539954.9744380532,48969.01821970295,720020.1868150015,0.18207294261727214,0.7499164389078256,0.0680106184749023,1.0
massachusetts07,Massachusetts,7,591119.4588606599,103142.47428508452,4682.893600616996,698944.8267463613,0.8457312168864081,0.14756883567651569,0.006699947437076263,1.0
massachusetts08,Massachusetts,8,268683.6598728224,428073.7376480776,16510.696946976557,713268.0944678766,0.3766937873104642,0.6001582588205293,0.02314795386900647,1.0
massachusetts09,Massachusetts,9,84670.03636019155,485307.1031810172,151818.66148260018,721795.8010238089,0.11730469509533577,0.6723606627977724,0.21033464210689187,1.0
maryland01,Maryland,1,59795.772844087296,387372.7193343115,284866.0149715274,732034.5071499262,0.08168436359222159,0.5291727583204963,0.38914287808728215,1.0
maryland02,Maryland,2,102253.3878717051,534409.6560591935,92097.53831867859,728760.5822495773,0.14031135926158883,0.7333130647784889,0.12637557595992222,1.0
maryland03,Maryland,3,62121.88352200398,585558.9980449962,40456.345781308824,688137.227348309,0.09027542916314311,0.8509334690428082,0.05879110179404864,1.0
maryland04,Maryland,4,250108.0191146142,426848.915954713,15649.498774615462,692606.4338439427,0.36111131357316884,0.6162936049925435,0.02259508143428767,1.0
maryland05,Maryland,5,44896.237464698985,471026.1097088926,151769.69782380882,667692.0449974004,0.0672409351003632,0.7054541284983057,0.22730493640133115,1.0
maryland06,Maryland,6,91902.74095588719,432886.9377150544,177686.50267698072,702476.1813479223,0.13082684281130041,0.6162300576290347,0.2529430995596649,1.0
maryland07,Maryland,7,543372.815862218,239345.45517444564,9336.481339832257,792054.752376496,0.6860293612681093,0.30218296709452097,0.011787671637369643,1.0
maryland08,Maryland,8,125987.71690955899,574080.0907973184,14058.000648359235,714125.8083552365,0.17642229903402026,0.8038920930746513,0.019685607891328564,1.0
maine01,Maine,1,82766.18498081532,245361.98309314417,302787.8686968568,630916.0367708162,0.13118415154642932,0.38889799718670537,0.4799178512668654,1.0
maine02,Maine,2,85858.52422640561,185366.54324730806,411598.40899221145,682823.4764659251,0.12574043978508434,0.2714706650197584,0.6027888951951572,1.0
michigan01,Michigan,1,79902.96601213256,168096.1850405825,527305.3297403544,775304.4807930695,0.10306011120998389,0.2168131220764191,0.6801267667135971,1.0
michigan02,Michigan,2,63624.637104659014,165314.86287528696,530319.4490431648,759258.9490231108,0.08379833676839858,0.21773185958227673,0.6984698036493248,1.0
michigan03,Michigan,3,217806.27768905487,417920.8632757691,82097.28082425604,717824.42178908,0.3034255607328074,0.5822048548225178,0.1143695844446748,1.0
michigan04,Michigan,4,142312.9091259845,354556.81122768624,240411.28877784678,737281.0091315175,0.19302397235705615,0.4808977945130278,0.32607823312991613,1.0
michigan05,Michigan,5,107603.75290848155,248210.5383077823,420125.1360462025,775939.4272624664,0.1386754547170135,0.31988391050507026,0.5414406347779162,1.0
michigan06,Michigan,6,103949.10467569921,503906.76842131873,107468.25418223623,715324.1272792543,0.14531748715239223,0.7044453684764352,0.15023714437117242,1.0
michigan07,Michigan,7,140547.99866365833,330635.87936140376,275398.1873522308,746582.0653772929,0.18825525709974156,0.44286608893332247,0.3688786539669359,1.0
michigan08,Michigan,8,184534.56514392962,378994.11528110696,244901.11419077934,808429.7946158159,0.22826294425680416,0.4688027554219641,0.30293430032123186,1.0
michigan09,Michigan,9,49753.82470490169,349370.7301379587,349656.35302079853,748780.907863659,0.0664464387144351,0.46658605537198544,0.46696750591357944,1.0
michigan10,Michigan,10,106215.83887194433,631294.3352815199,10028.620685445694,747538.79483891,0.14208739346408528,0.8444970878301507,0.013415518705764027,1.0
michigan11,Michigan,11,94723.59580676313,635537.6226119498,17501.985228578447,747763.2036472914,0.12667592540625042,0.8499182889878107,0.023405785605938787,1.0
michigan12,Michigan,12,324100.8474128107,422845.4636600358,10515.095623477577,757461.4066963241,0.42787770379797957,0.5582402745828078,0.013882021619212623,1.0
michigan13,Michigan,13,521485.7874493648,297200.1280323788,14831.291866102738,833517.2073478464,0.6256448971325633,0.3565614787702279,0.017793624097208697,1.0
minnesota01,Minnesota,1,133147.73351624428,302215.510672326,249296.58773854934,684659.8319271196,0.19447282768359855,0.44140972871400486,0.3641174436023966,1.0
minnesota02,Minnesota,2,58517.61442949422,511641.801982118,75964.65392731644,646124.0703389286,0.09056714819306828,0.7918630886382749,0.11756976316865689,1.0
minnesota03,Minnesota,3,59470.11087006353,561145.4165285969,25672.139476471348,646287.6668751318,0.09201801909296477,0.8682595155216151,0.03972246538542011,1.0
minnesota04,Minnesota,4,258498.8653844066,370076.3977399924,16831.403108797072,645406.666233196,0.4005209101621004,0.5734003336220233,0.02607875621587647,1.0
minnesota05,Minnesota,5,399421.65825805295,239243.2833518843,3436.284663524085,642101.2262734614,0.6220540343399769,0.3725943411451984,0.005351624514824743,1.0
minnesota06,Minnesota,6,65455.1155917741,390575.96881279536,180340.67330762054,636371.75771219,0.1028567261172789,0.6137544038989863,0.2833888699837347,1.0
minnesota07,Minnesota,7,85932.85891663161,188126.58114729525,429395.82040363894,703455.2604675659,0.12215824338212296,0.2674321903887009,0.6104095662291761,1.0
minnesota08,Minnesota,8,106654.8793439695,221649.85522226378,366255.5880118566,694560.3225780899,0.1535574029741358,0.3191225412927954,0.5273200557330688,1.0
missouri01,Missouri,1,412077.8030219156,368935.13485696394,16103.586954028182,797116.5248329077,0.5169605574395735,0.462837142830906,0.020202299729520513,1.0
missouri02,Missouri,2,66248.77491197108,572985.3593719302,94096.43000387246,733330.5642877738,0.0903395796359767,0.7813466222131704,0.1283137981508529,1.0
missouri03,Missouri,3,83880.87714868523,381725.1653589677,257364.6649963713,722970.7075040243,0.11602251139368372,0.5279953411623428,0.3559821474439734,1.0
missouri04,Missouri,4,92362.88728896089,255980.39001896905,399208.9128357561,747552.190143686,0.12355376454881088,0.3424247743422,0.5340214611089892,1.0
missouri05,Missouri,5,295807.61799645453,400027.3361689094,23158.134450645055,718993.088616009,0.4114192788220748,0.5563716014835729,0.03220911969435226,1.0
missouri06,Missouri,6,113195.13843228636,286605.6516808127,352660.71531841427,752461.5054315133,0.15043312862546032,0.38089078260083653,0.4686760887737032,1.0
missouri07,Missouri,7,148549.84175541077,300366.2559479529,276407.5520932865,725323.6497966502,0.20480490577834848,0.41411341824048176,0.38108167598116977,1.0
missouri08,Missouri,8,111239.89928362837,244134.3029215691,435489.7749171878,790863.9771223853,0.1406561716066303,0.3086931634057592,0.5506506649876105,1.0
mississippi01,Mississippi,1,94711.26107733726,232768.71351445216,396715.2977161062,724195.2723078956,0.1307813854894516,0.3214170575467238,0.5478015569638246,1.0
mississippi02,Mississippi,2,245351.46271630187,201140.06923249384,372246.44535329414,818737.9773020898,0.29967030908323744,0.245670867614193,0.4546588233025697,1.0
mississippi03,Mississippi,3,109436.11602102361,211240.28444487715,400606.21942535904,721282.6198912598,0.15172432137283737,0.2928675648343275,0.5554081137928351,1.0
mississippi04,Mississippi,4,123107.10513688251,262414.3423188924,303659.0169661707,689180.4644219456,0.1786282570271915,0.38076288558033067,0.44060885739247785,1.0
montana01,Montana,1,90411.62852354764,160646.58358641865,228947.86383028855,480006.07594025484,0.18835517518490943,0.33467614607114665,0.4769686787439439,1.0
montana02,Montana,2,109443.82847309003,194117.7882614095,205786.168623318,509347.78535781754,0.21487052976230295,0.3811104982522727,0.4040189719854243,1.0
northcarolina01,North Carolina,1,108410.35908725987,255451.5693510787,411740.72924274177,775602.6576810803,0.13977564157836742,0.3293588112692076,0.5308655471524252,1.0
northcarolina02,North Carolina,2,129253.65413224646,423613.65811937774,42371.59749682102,595238.9097484453,0.21714584180471422,0.7116699718074574,0.07118418638782828,1.0
northcarolina03,North Carolina,3,78000.04542714755,265606.15242563834,390928.28719499917,734534.4850477851,0.10618976646422973,0.36159793424587733,0.5322122992898929,1.0
northcarolina04,North Carolina,4,152462.21242976247,326881.20619876287,173378.2731638201,652721.6917923454,0.23357920281629965,0.5007972161935683,0.2656235809901321,1.0
northcarolina05,North Carolina,5,109701.66737286646,260258.01334906803,362119.76592757954,732079.446649514,0.14984940210373995,0.35550514980332126,0.4946454480929388,1.0
northcarolina06,North Carolina,6,195793.66020680792,326611.1504094842,166045.78416247782,688450.59477877,0.2843975467400463,0.4744147988054815,0.24118765445447218,1.0
northcarolina07,North Carolina,7,94145.50027982162,302324.2363241476,300056.22600801627,696525.9626119855,0.13516438055915994,0.43404589714132985,0.4307897222995102,1.0
northcarolina08,North Carolina,8,93995.25564856522,267726.31777994777,334232.3821245751,695953.9555530881,0.1350595896446416,0.38468969914422063,0.4802507112111377,1.0
northcarolina09,North Carolina,9,121528.00752305775,285951.7011373303,279253.6632623148,686733.3719227029,0.17696534418125914,0.4163940662104832,0.40664058960825766,1.0
northcarolina10,North Carolina,10,91211.36561026666,278696.90097408934,338763.4539424467,708671.7205268026,0.12870750019834742,0.3932665759075521,0.47802592389410065,1.0
northcarolina11,North Carolina,11,71061.79213374159,226872.40917507443,397826.51087664714,695760.7121854632,0.10213539064390177,0.3260782122382888,0.5717863971178094,1.0
northcarolina12,North Carolina,12,143197.39987000675,433670.0854848671,30387.896416653046,607255.3817715269,0.23581083703574846,0.7141477844457057,0.05004137851854585,1.0
northcarolina13,North Carolina,13,86413.16817392451,312551.0266934977,219052.20676718286,618016.4016346051,0.13982342207321427,0.5057325758132384,0.35444400211354726,1.0
northcarolina14,North Carolina,14,170725.54415563296,401732.88878060353,51245.04482789176,623703.4777641282,0.27372870320950465,0.6441087842266779,0.08216251256381735,1.0
northdakota01,North Dakota,1,126020.35832525435,314540.87373481947,232011.56442911449,672572.7964891883,0.18737058498808928,0.46766814741350565,0.344961267598405,1.0
nebraska01,Nebraska,1,158773.39914435236,335715.4428915143,100766.35395394107,595255.1959898077,0.2667316475588916,0.5639857411631273,0.16928261127798108,1.0
nebraska02,Nebraska,2,226386.97200244054,302363.10593373014,39785.667593005746,568535.7455291763,0.39819303145438323,0.5318277844646329,0.06997918408098407,1.0
nebraska03,Nebraska,3,130026.91955163232,195644.07142882483,336867.86121145723,662538.8521919143,0.19625553900945883,0.2952944884387755,0.5084499725517657,1.0
newhampshire01,New Hampshire,1,93093.72497155494,329958.6477298539,222735.20159257873,645787.5742939876,0.14415533633227676,0.5109399140895268,0.34490474957819645,1.0
newhampshire02,New Hampshire,2,76823.1658719135,247793.05899904732,343937.7303396353,668553.9552105961,0.11490944788100763,0.3706403306237145,0.514450221495278,1.0
newjersey01,New Jersey,1,130814.56420647424,569078.7352619838,38738.811332808225,738632.1108012663,0.17710381432587183,0.7704494929751275,0.05244669269900067,1.0
newjersey02,New Jersey,2,127968.49976954945,426547.81713597453,209736.28844617723,764252.6053517013,0.16744267389269762,0.5581241256478041,0.27443320045949826,1.0
newjersey03,New Jersey,3,58356.39278213776,592033.7203199784,91786.67119116988,742176.784293286,0.07862869604268982,0.7976990561402746,0.12367224781703565,1.0
newjersey04,New Jersey,4,80358.23339456021,558633.2648883616,61214.53863844538,700206.0369213672,0.11476369690823504,0.7978126943099976,0.0874236087817674,1.0
newjersey05,New Jersey,5,75822.06826294326,594598.6436960759,71933.58875403166,742354.3007130509,0.10213730585262881,0.8009634255839135,0.09689926856345757,1.0
newjersey06,New Jersey,6,174151.4356916946,535794.9493654482,14604.082872069197,724550.467929212,0.24035790935229795,0.7394860304165796,0.02015606023112251,1.0
newjersey07,New Jersey,7,44124.70458217118,585968.7537352127,124397.27455094525,754490.7328683292,0.05848276547337216,0.7766414194479891,0.16487581507863874,1.0
newjersey08,New Jersey,8,503601.2664537932,155827.2504314735,5477.351946609528,664905.8688318763,0.7574023483031257,0.23435986616456675,0.008237785532307423,1.0
newjersey09,New Jersey,9,224115.4148133808,456960.6919033636,20480.04277670937,701556.1494934538,0.31945470790213926,0.6513529846945308,0.029192307403329905,1.0
newjersey10,New Jersey,10,385144.6289875202,296110.7328217467,16445.888578950256,697701.2503882172,0.5520194048286666,0.42440906140985674,0.023571533761476537,1.0
newjersey11,New Jersey,11,72552.62940235288,638744.0032618771,21274.58037518911,732571.213039419,0.09903832980459865,0.8719206978004838,0.02904097239491766,1.0
newjersey12,New Jersey,12,142342.4463978598,545545.6900936255,29598.169108196747,717486.305599682,0.19839047140960914,0.7603569375970919,0.0412525909932989,1.0
newmexico01,New Mexico,1,250723.29171831402,324510.69921433885,104459.93407051405,679693.9250031669,0.3688767583396392,0.4774365155799014,0.15368672608045944,1.0
newmexico02,New Mexico,2,211992.40150620564,255663.4101182911,217835.06108676837,685490.8727112651,0.3092563445341434,0.37296398872108516,0.3177796667447714,1.0
newmexico03,New Mexico,3,124837.52180484499,273741.19504521094,295351.0621503474,693929.7790004034,0.17989935809452043,0.3944796769487707,0.42562096495670887,1.0
nevada01,Nevada,1,270475.5645939213,398969.5885901993,13014.461382886428,682459.6145670069,0.3963246451814253,0.5846054185101186,0.019069936308456256,1.0
nevada02,Nevada,2,148602.5301117977,386771.61354712874,153123.65252434145,688497.796183268,0.21583588347789265,0.5617615854273205,0.22240253109478683,1.0
nevada03,Nevada,3,187781.1759376148,452545.18079009,9328.613335093789,649654.9700627987,0.2890475476843701,0.6965931173378769,0.014359334977752946,1.0
nevada04,Nevada,4,209809.7449708017,421386.93133059307,48749.794523911536,679946.4708253064,0.30856803288667495,0.6197354489083846,0.07169651820494037,1.0
newyork01,New York,1,34305.32135123165,655131.6806750911,56216.766500992126,745653.7685273149,0.04600703811768501,0.8786003750359805,0.07539258684633442,1.0
newyork02,New York,2,62369.53256318345,676974.9566494355,23817.473381375872,763161.9625939948,0.0817251587738844,0.8870659045275149,0.03120893669860072,1.0
newyork03,New York,3,119937.26565370984,617715.0884652388,8559.356062056666,746211.7101810053,0.16072820088097678,0.8278013867075369,0.01147041241148636,1.0
newyork04,New York,4,121931.43496048666,608622.471244271,5723.472329226867,736277.3785339847,0.16560529837717758,0.8266211742863951,0.007773527336427173,1.0
newyork05,New York,5,481951.97295665386,224918.62216032943,4968.291236463987,711838.8863534472,0.6770520439330869,0.3159684395896451,0.006979516477267998,1.0
newyork06,New York,6,539062.8824834214,184167.47741768745,3171.62898532819,726401.9888864369,0.7420999539246809,0.2535338287000196,0.004366217375299658,1.0
newyork07,New York,7,595961.380143263,80750.38758411186,3932.302384909056,680644.0701122839,0.87558447404816,0.1186382003898024,0.005777325562037667,1.0
newyork08,New York,8,553583.9980498268,148989.89688204575,3165.344401320057,705739.2393331927,0.784403030463309,0.21111182229688213,0.004485147239808836,1.0
newyork09,New York,9,652195.9613221748,82980.1586878453,3946.5436869447753,739122.6636969649,0.8823920485133041,0.11226845388936224,0.005339497597333628,1.0
newyork10,New York,10,650460.3117688821,40505.32906126436,1296.0680366406293,692261.7088667871,0.9396161934677382,0.058511583903102835,0.001872222629158929,1.0
newyork11,New York,11,297616.3844946706,421653.38311266963,4660.551752233741,723930.319359574,0.41111192132131913,0.5824502328976716,0.0064378457810092896,1.0
newyork12,New York,12,633684.1951942056,11212.311919963768,90.11348721521429,644986.6206013847,0.9824764963393494,0.017383789929641368,0.0001397137310091682,1.0
newyork13,New York,13,683772.5416502884,13599.397831692724,6121.070352132502,703493.0098341136,0.9719677837474527,0.01933124798908736,0.008700968263459894,1.0
newyork14,New York,14,614875.531997001,104419.77302464332,8600.543314170283,727895.8483358147,0.8447300989596087,0.14345427750876424,0.011815623531627047,1.0
newyork15,New York,15,658898.4988104107,54636.995338402325,5499.107984494542,719034.6021333076,0.9163654945888853,0.07598660088999824,0.00764790452111652,1.0
newyork16,New York,16,269859.46154032374,432006.5170207052,6499.0461933862,708365.0247544151,0.3809610188389552,0.6098642676076202,0.009174713553424479,1.0
