District Code,State,Seat,Urban Pop.,Suburban Pop.,Rural Pop.,Total Pop.,Urban Pop. %,Suburban Pop. %,Rural Pop. %,Total Pop. %
newyork17,New York,17,69376.57938273351,533984.3156608175,89794.54540098367,693155.4404445348,0.10008805433055665,0.7703673440381027,0.12954460163134057,1.0
newyork18,New York,18,106269.73212237761,405034.37280936877,237178.68546351703,748482.7903952633,0.14198019444943824,0.5411405285557411,0.31687927699482077,1.0
newyork19,New York,19,115043.35087816541,256299.36878645536,420179.2002987531,791521.9199633738,0.14534449138627623,0.32380577507988045,0.5308497335338433,1.0
newyork20,New York,20,180088.86109596735,444082.4336747363,120548.44115698317,744719.7359276868,0.24182098634949323,0.5963081307648563,0.16187088288565052,1.0
newyork21,New York,21,78508.28421326503,241169.5961979191,461832.1475819969,781510.027993181,0.1004571680479448,0.30859437186904964,0.5909484600830056,1.0
newyork22,New York,22,178050.6568428513,366295.3000789689,175412.26689319024,719758.2238150105,0.24737564775447873,0.508914365906728,0.24370998633879318,1.0
newyork23,New York,23,104006.15285279023,335267.41581632086,352102.36391344445,791375.9325825556,0.13142445779640943,0.42365126612104304,0.4449242760825475,1.0
newyork24,New York,24,100323.50041176383,226272.3352176136,471185.8016159908,797781.6372453682,0.12575308295910054,0.28362690321991024,0.5906200138209893,1.0
newyork25,New York,25,231056.18610749033,438350.1749906099,87832.92568151075,757239.2867796109,0.3051296864035233,0.5788793352954872,0.11599097830098969,1.0
newyork26,New York,26,337148.51712581835,367698.10304328555,45648.534304436886,750495.1544735407,0.44923476869390605,0.489940675634634,0.06082455567146005,1.0
ohio01,Ohio,1,255103.3523243429,428646.78409239504,55979.67831598302,739729.814732721,0.34486017359800053,0.5794639820584677,0.07567584434353182,1.0
ohio02,Ohio,2,93700.96278480107,260992.1718046384,438475.3258894452,793168.4604788846,0.11813500845485968,0.32905011332278816,0.5528148782223522,1.0
ohio03,Ohio,3,246012.07051753835,431970.064707714,8100.940339856096,686083.0755651084,0.358574754689736,0.629617724284937,0.011807521025327096,1.0
ohio04,Ohio,4,139916.02061050627,291283.43124335905,323282.01703123347,754481.4688850988,0.18544659661059787,0.3860710212986279,0.42848238209077416,1.0
ohio05,Ohio,5,141931.3593497987,347910.0279623677,290031.0733153134,779872.4606274797,0.18199303926644847,0.44611144196891095,0.37189551876464066,1.0
ohio06,Ohio,6,149643.38234528396,333213.2941938329,330542.7744852596,813399.4510243766,0.1839728096162673,0.40965517467978585,0.40637201570394677,1.0
ohio07,Ohio,7,93090.51884717656,549203.1205309145,124578.96751994496,766872.6068980361,0.12138980843731446,0.7161595232256575,0.16245066833702806,1.0
ohio08,Ohio,8,120060.12294531465,482514.58333516243,157218.7995858006,759793.5058662777,0.1580167795833267,0.6350601572792123,0.20692306313746095,1.0
ohio09,Ohio,9,263161.4180356995,351443.48584680504,177457.99494252284,792062.8988250274,0.33224813133664255,0.4437065369027486,0.22404533176060887,1.0
ohio10,Ohio,10,213725.22174604613,478438.3456522957,84433.23324085849,776596.8006392004,0.27520744557553345,0.6160704567138355,0.1087220977106309,1.0
ohio11,Ohio,11,469914.28232462,328398.6727090825,10204.841520929682,808517.7965546323,0.5812046244709562,0.4061737096060226,0.012621665923021066,1.0
ohio12,Ohio,12,110757.92033903734,281264.21575933817,366178.00398201717,758200.1400803927,0.14608005786874897,0.3709630226783069,0.4829569194529441,1.0
ohio13,Ohio,13,229660.23632519034,490377.7941384344,68810.74127517709,788848.7717388019,0.29113341435389073,0.6216372664909275,0.08722931915518178,1.0
ohio14,Ohio,14,109861.50396794513,442811.2219475291,242553.65833191457,795226.3842473888,0.13815123107606558,0.5568366828857303,0.3050120860382042,1.0
ohio15,Ohio,15,164653.3624453643,439033.35128910857,115721.34748985825,719408.0612243311,0.228873390944699,0.6102702693405126,0.16085633971478833,1.0
oklahoma01,Oklahoma,1,197657.93538780257,430779.68516123784,78263.42068788469,706701.041236925,0.2796910204658051,0.6095642429042591,0.11074473662993584,1.0
oklahoma02,Oklahoma,2,107905.86508737916,198326.3315351215,516279.9656049785,822512.1622274792,0.13119060123701373,0.24112267349096186,0.6276867252720244,1.0
oklahoma03,Oklahoma,3,205615.02124314735,306210.2944883585,275411.8536216006,787237.1693531065,0.26118561120800055,0.3889682886035215,0.34984610018847784,1.0
oklahoma04,Oklahoma,4,158951.7721119386,371324.67010140565,212828.00785228814,743104.4500656324,0.21390232839797915,0.49969377799932374,0.28640389360269713,1.0
oklahoma05,Oklahoma,5,213205.01490887743,343824.891002081,134699.5961871609,691729.5020981194,0.30822021362713986,0.49705107265081006,0.19472871372205006,1.0
oregon01,Oregon,1,145984.54336117604,377179.77643716364,90007.6162565127,613171.9360548523,0.2380809276765673,0.6151288965766079,0.14679017574682499,1.0
oregon02,Oregon,2,112347.02623237729,250936.5339092315,305545.2376325666,668828.7977741754,0.16797576092157196,0.37518799241948636,0.4568362466589416,1.0
oregon03,Oregon,3,273498.7609710856,310753.6147305368,57433.00433970522,641685.3800413276,0.4262194051444198,0.48427722431594566,0.08950337053963466,1.0
oregon04,Oregon,4,123826.46640185581,323620.1445443299,201298.7463630332,648745.357309219,0.19087067831274665,0.4988400161915596,0.31028930549569367,1.0
oregon05,Oregon,5,116923.58557394866,385320.4272079129,137279.71770718152,639523.730489043,0.18282915863737742,0.6025115391937979,0.21465930216882473,1.0
oregon06,Oregon,6,118185.78585564709,397541.6129127937,91562.30022587614,607289.698994317,0.19461187313297912,0.6546160976732027,0.15077202919381805,1.0
pennsylvania01,Pennsylvania,1,33758.93583353615,608123.5999721499,89106.75981206982,730989.295617756,0.04618253103830558,0.8319186116921552,0.1218988572695392,1.0
pennsylvania02,Pennsylvania,2,570821.806650249,148126.91721617978,5352.040400681522,724300.7642671104,0.7881005168175402,0.20451023183174907,0.007389251350710679,1.0
pennsylvania03,Pennsylvania,3,651664.6403209936,55322.2751765316,11142.122194216157,718129.0376917414,0.9074478347451566,0.07703667763435966,0.0155154876204838,1.0
pennsylvania04,Pennsylvania,4,51999.94183062518,587505.8351922005,86236.77317817046,725742.5502009961,0.0716506725645667,0.8095237560888353,0.11882557134659803,1.0
pennsylvania05,Pennsylvania,5,189977.18109449386,522168.6185258891,18383.097159712,730528.896780095,0.2600543002909865,0.7147816066242116,0.025164093084801973,1.0
pennsylvania06,Pennsylvania,6,108512.65541378889,472333.94491434796,136476.4728300413,717323.0731581781,0.1512744528571167,0.6584675198509791,0.1902580272919043,1.0
pennsylvania07,Pennsylvania,7,159603.73063368074,413828.11761957227,153917.2289315322,727349.0771847853,0.21943209339239034,0.5689539323007046,0.211613974306905,1.0
pennsylvania08,Pennsylvania,8,193988.81706083458,315699.41770248185,244511.8239135029,754200.0586768193,0.25721135238463344,0.41858842898573884,0.3242002186296278,1.0
pennsylvania09,Pennsylvania,9,118879.31071572682,248523.45481329027,404427.8073351592,771830.5728641762,0.154022547039798,0.3219922396842195,0.5239852132759826,1.0
pennsylvania10,Pennsylvania,10,137203.6566804195,411820.4606937078,162042.68097032458,711066.7983444518,0.19295466614369455,0.5791586130199481,0.22788672083635747,1.0
pennsylvania11,Pennsylvania,11,99184.32836424485,380827.33510204894,234567.674347383,714579.3378136768,0.1388010023739403,0.5329391922627181,0.3282598053633415,1.0
pennsylvania12,Pennsylvania,12,328269.22970433906,380761.0805915935,59964.01707335623,768994.3273692888,0.4268812109802425,0.4951415986307312,0.07797719038902629,1.0
pennsylvania13,Pennsylvania,13,88595.38169315475,232777.86631634954,456469.7217331927,777842.969742697,0.11389880109408362,0.2992607446119237,0.5868404542939927,1.0
pennsylvania14,Pennsylvania,14,105842.15053442975,294768.6864547521,390247.8667725531,790858.703761735,0.13383193487153833,0.37271978553524043,0.49344827959322124,1.0
pennsylvania15,Pennsylvania,15,94106.75037575453,201868.52582074876,498247.43014110683,794222.7063376101,0.11848912102967679,0.25417118424078144,0.6273396947295418,1.0
pennsylvania16,Pennsylvania,16,159310.61199824014,311562.4054296488,311006.0887347616,781879.1061626505,0.20375350964436634,0.3984790013877619,0.39776748896787184,1.0
pennsylvania17,Pennsylvania,17,124539.45332294458,515859.10449295765,96250.74043430047,736649.2982502027,0.16906206741629828,0.700277738291887,0.13066019429181475,1.0
rhodeisland01,Rhode Island,1,187222.72795429963,296753.29833545524,29712.4369803452,513688.46327010007,0.3644674571090317,0.57769118746866,0.05784135542230826,1.0
rhodeisland02,Rhode Island,2,138429.33380920967,296866.86544047884,93819.57277421818,529115.7720239067,0.2616239037436123,0.5610622119710045,0.17731388428538317,1.0
southcarolina01,South Carolina,1,72610.02527033414,374388.07544609206,118468.48356940915,565466.5842858354,0.12840727867595939,0.6620870018675483,0.20950571945649224,1.0
southcarolina02,South Carolina,2,95186.96031926105,381549.1759594441,196893.24354795963,673629.3798266648,0.14130464491283637,0.566408157639476,0.29228719744768744,1.0
southcarolina03,South Carolina,3,77155.89974720987,226519.08696126114,385085.3856026516,688760.3723111226,0.11202139793309346,0.32887938398833916,0.5590992180785673,1.0
southcarolina04,South Carolina,4,118211.52496227816,360293.05266770336,156998.630566688,635503.2081966695,0.1860124755274173,0.5669413592577857,0.24704616521479708,1.0
southcarolina05,South Carolina,5,70963.47982109399,268494.3453356481,313577.26273009606,653035.0878868382,0.10866717751832496,0.41114842114299127,0.4801844013386836,1.0
southcarolina06,South Carolina,6,173876.7316027598,279560.5585590521,254317.7239970379,707755.0141588498,0.24567361321969325,0.39499622463473927,0.35933016214556746,1.0
southcarolina07,South Carolina,7,76192.04903529752,257021.11683933504,328397.1084790644,661610.274353697,0.11516152633773223,0.3884781219433293,0.4963603517189385,1.0
southdakota01,South Dakota,1,167506.216796748,311514.2390454885,321574.7092457865,800595.165088023,0.20922711515292652,0.38910332291506966,0.40166956193200387,1.0
tennessee01,Tennessee,1,95004.04334095206,250384.41476051084,398971.73843780544,744360.1965392684,0.1276318155949922,0.3363753407619263,0.5359928436430814,1.0
tennessee02,Tennessee,2,115817.4361112838,382226.9513598602,203943.58720153457,701987.9746726785,0.16498492893028105,0.5444921638979416,0.29052290717177737,1.0
tennessee03,Tennessee,3,153747.35264638948,277991.80936954194,292002.1894040775,723741.3514200089,0.21243411385121375,0.3841038083897115,0.4034620777590747,1.0
tennessee04,Tennessee,4,77585.95744359512,247396.9477345286,339639.7144010828,664622.6195792065,0.11673685962225787,0.3722367256942946,0.5110264146834476,1.0
tennessee05,Tennessee,5,93847.3083829035,388695.090929665,120790.64919907339,603333.0485116419,0.1555480983752088,0.6442463112016393,0.20020559042315186,1.0
tennessee06,Tennessee,6,126388.08053720096,280573.7730060655,296575.7656198513,703537.6191631178,0.1796465136967998,0.39880422221034556,0.4215492640928546,1.0
tennessee07,Tennessee,7,152369.23238491625,250624.92498191947,261230.68725450773,664224.8446213435,0.2293940577783985,0.37731940774481854,0.3932865344767828,1.0
tennessee08,Tennessee,8,130147.22529906507,302978.2959231032,332703.1642457933,765828.6854679615,0.16994300131175982,0.39562150344103075,0.43443549524720954,1.0
tennessee09,Tennessee,9,426380.31258615886,285480.2636064279,61726.287110017096,773586.8633026038,0.5511731556115783,0.3690345288280272,0.07979231556039446,1.0
texas01,Texas,1,117308.72283874598,263539.0121429984,357503.22919959127,738350.9641813356,0.1588793521368457,0.3569291907612034,0.4841914571019509,1.0
texas02,Texas,2,54444.94280871602,440538.7529639484,75164.78080652696,570148.4765791914,0.09549256912055229,0.7726737351068924,0.13183369577255524,1.0
texas03,Texas,3,74788.18680152006,406075.51723849255,85388.49250179516,566252.1965418077,0.13207575574675634,0.7171283744565767,0.15079586979666706,1.0
texas04,Texas,4,97479.70722325791,369182.98805355455,159655.8364669398,626318.5317437523,0.15563918722293227,0.5894492488122635,0.25491156396480424,1.0
texas05,Texas,5,104618.72564206496,353115.3513797274,214603.92568722012,672338.0027090125,0.1556043615272836,0.5252051051062713,0.31919053336644515,1.0
texas06,Texas,6,138264.37844852314,311707.17802190647,228546.21988215984,678517.7763525895,0.20377414309138825,0.4593942692224012,0.3368315876862106,1.0
texas07,Texas,7,297280.4360857214,338788.2026086976,5159.6608372017945,641228.2995316208,0.4636109109701913,0.5283425620113184,0.008046527018490327,1.0
texas08,Texas,8,27482.166365354824,378245.3780369649,161093.02964636587,566820.5740486856,0.048484772119429656,0.6673106011929562,0.2842046266876142,1.0
texas09,Texas,9,264745.7235731458,397398.97201160534,16749.02265804606,678893.7182427973,0.38996637685556407,0.5853625705069212,0.0246710526375146,1.0
texas10,Texas,10,103627.69334590976,313915.2668195732,206948.87594775867,624491.8361132416,0.1659392282705815,0.5026731314429059,0.3313876402865126,1.0
texas11,Texas,11,165330.53851088995,363903.66310094914,137915.4208450342,667149.6224568733,0.2478162813043898,0.5454603448036471,0.20672337389196305,1.0
texas12,Texas,12,153200.9624832555,377899.46764826775,80652.38406272094,611752.8141942442,0.2504295181462149,0.6177322913438643,0.1318381905099208,1.0
texas13,Texas,13,168647.89996462362,391247.416759998,175535.31418400997,735430.6309086317,0.22931856911678739,0.531997717142415,0.23868371374079753,1.0
texas14,Texas,14,162986.55985157462,394685.21773645096,131122.89299220845,688794.670580234,0.2366257562856523,0.5730085243022741,0.19036571941207353,1.0
texas15,Texas,15,201488.84717158249,309601.69210336544,173045.6082791807,684136.1475541287,0.29451571575618396,0.4525439756548894,0.2529403085889266,1.0
texas16,Texas,16,233676.74246664703,444951.2045862227,19888.340614304714,698516.2876671745,0.3345329902714998,0.6369947450648865,0.0284722646636137,1.0
texas17,Texas,17,125608.22791782812,314464.6306311732,262064.02484329918,702136.8833923005,0.17889421690962193,0.447867984248129,0.3732377988422491,1.0
texas18,Texas,18,345682.2411103927,300886.2999995759,24004.838353047395,670573.3794630159,0.5155024814543179,0.4487000367365025,0.03579748180917959,1.0
texas19,Texas,19,189298.17368185162,338014.51462774724,205511.8138967771,732824.5022063759,0.25831310649673395,0.4612489260526343,0.2804379674506318,1.0
texas20,Texas,20,256653.19082854016,402799.8830006176,15390.426380744351,674843.5002099021,0.3803151260236058,0.5968789547136951,0.02280591926269919,1.0
texas21,Texas,21,113405.17803490712,367820.06855264574,157699.11158594643,638924.3581734992,0.17749390297014167,0.5756864077058158,0.24681968932404266,1.0
texas22,Texas,22,54022.87825336343,410547.92101566197,93470.53859740801,558041.3378664334,0.09680802225137979,0.7356944605310336,0.16749751721758663,1.0
texas23,Texas,23,157489.13727244714,305052.72546445194,206325.50184260678,668867.3645795059,0.23545645312124805,0.45607356797296905,0.3084699789057829,1.0
texas24,Texas,24,115148.0529437995,577045.4692049203,6457.557003157644,698651.0791518776,0.16481482156097527,0.8259422856763071,0.009242892762717477,1.0
texas25,Texas,25,112658.56340487466,388738.3843612074,180792.40061901978,682189.3483851019,0.16514265969054373,0.5698394225612582,0.2650179177481981,1.0
texas26,Texas,26,65263.04564734011,419584.53445442667,82219.43017135069,567067.0102731175,0.11508877163548512,0.7399205505753922,0.14499067778912267,1.0
texas27,Texas,27,216519.86152500554,315976.52962049056,183961.92816741337,716458.3193129095,0.3022085942593984,0.4410256969638026,0.256765708776799,1.0
texas28,Texas,28,266623.1466645993,288547.24911278783,131481.33188763552,686651.7276650226,0.3882945835893523,0.42022358276735194,0.19148183364329582,1.0
texas29,Texas,29,364289.3456818147,320770.9883017655,36638.790091464296,721699.1240750445,0.5047662294847607,0.4444663677718566,0.050767402743382685,1.0
texas30,Texas,30,321542.1631595032,317811.91115997435,26811.06237925886,666165.1366987363,0.4826763597280775,0.47707676918508607,0.04024687108683651,1.0
texas31,Texas,31,83469.65248495051,340416.60315543774,150680.81700724456,574567.0726476328,0.1452739922953091,0.5924749596018122,0.26225104810287875,1.0
texas32,Texas,32,329470.24765536113,343040.88509410067,5565.224943046494,678076.3576925083,0.48588959623448214,0.5059030317197133,0.008207372045804602,1.0
texas33,Texas,33,387766.12633713946,299281.5780082544,14203.968442722837,701251.6727881167,0.5529628539714059,0.42678198088046826,0.02025516514812588,1.0
texas34,Texas,34,323832.124011393,241286.9892493349,156138.59348548407,721257.706746212,0.44898254948607347,0.33453644514641734,0.21648100536750917,1.0
texas35,Texas,35,233160.1676630743,313446.5971453025,39931.91634518511,586538.6811535619,0.3975188255351066,0.5344005556953864,0.06808061876950708,1.0
texas36,Texas,36,114493.58304480909,397040.82865733036,183025.7059978611,694560.1177000005,0.1648433017201572,0.5716435748889676,0.2635131233908753,1.0
texas37,Texas,37,279716.25188317575,371325.74629557517,3862.292371650032,654904.290550401,0.4271101226838718,0.5669923859920081,0.00589749132412012,1.0
texas38,Texas,38,145166.26325669058,481664.82595109707,16886.852678039264,643717.9418858269,0.22551222175261043,0.7482544676943735,0.026233310553016094,1.0
utah01,Utah,1,176108.13496833164,425990.23012441373,94540.18213542657,696638.547228172,0.25279700020769946,0.6114939114686802,0.13570908832362039,1.0
utah02,Utah,2,143324.96647838978,431539.04044092656,112692.7921631677,687556.7990824841,0.20845545658140677,0.6276412959871787,0.16390324743141446,1.0
utah03,Utah,3,142509.315313473,480981.4209815618,111739.86999547879,735230.6062905136,0.19382941092792716,0.6541912385942082,0.1519793504778645,1.0
utah04,Utah,4,88454.66267188745,434497.90004298365,89742.92159640693,612695.484311278,0.1443696990378802,0.709157993112021,0.14647230785009888,1.0
virginia01,Virginia,1,43637.012882319,459453.40317497327,174267.20593877637,677357.6219960686,0.06442241360439327,0.6783025513480381,0.2572750350475687,1.0
virginia02,Virginia,2,158834.8124744703,449945.91164357396,98754.71666110035,707535.4407791446,0.22449025634611308,0.6359340970228845,0.1395756466310023,1.0
virginia03,Virginia,3,299926.46051492594,428156.60729071125,13465.797931099205,741548.8657367363,0.40445946905595487,0.5773815146562639,0.018159016287781382,1.0
virginia04,Virginia,4,234266.52621181784,355026.22790632624,141026.509593995,730319.2637121391,0.3207727604240709,0.4861246930578878,0.1931025465180413,1.0
virginia05,Virginia,5,99747.09235480735,220796.18998176305,440280.7590543161,760824.0413908865,0.13110402264951634,0.29020664170669286,0.5786893356437908,1.0
virginia06,Virginia,6,113388.32556553259,322314.71665109106,307225.0589525379,742928.1011691615,0.1526235518445069,0.433843754387346,0.4135326937681471,1.0
virginia07,Virginia,7,51782.84764082626,414188.5168827565,195789.1217257192,661760.4862493019,0.07825013538405548,0.6258888608328319,0.29586100378311264,1.0
virginia08,Virginia,8,285455.9711185902,417427.9695753861,9420.413947653193,712304.3546416295,0.4007500013982186,0.5860247334657951,0.01322526513598634,1.0
virginia09,Virginia,9,63991.54319913401,201774.47987007583,545873.6597812481,811639.682850458,0.07884230472122473,0.24860105307006303,0.6725566422087121,1.0
virginia10,Virginia,10,55045.74893516512,475431.77904122625,98801.96186325516,629279.4898396465,0.08747424606066839,0.7555176781025807,0.15700807583675094,1.0
virginia11,Virginia,11,89392.6127181974,627491.5783103346,7496.087750518362,724380.2787790503,0.1234056411210828,0.8662460819170525,0.010348276961864682,1.0
vermont01,Vermont,1,81200.40865220646,153987.42011390722,362286.9625229808,597474.7912890945,0.13590599944310752,0.2577304052973823,0.6063635952595102,1.0
washington01,Washington,1,80422.07232377,489007.6739824507,33468.31483305487,602898.0611392756,0.13339248789720637,0.8110951179016729,0.055512394201120766,1.0
washington02,Washington,2,142158.1793547456,369439.18266739725,176509.46472854455,688106.8267506874,0.20659318266907978,0.5368921921788333,0.25651462515208684,1.0
washington03,Washington,3,101779.81372057936,360092.32684616296,205422.23848462407,667294.3790513664,0.15252610679153444,0.5396303912496229,0.3078435019588428,1.0
washington04,Washington,4,122603.15143324411,338581.64205363934,218415.49889705185,679600.2923839353,0.1804047950055624,0.4982070282311769,0.3213881767632607,1.0
washington05,Washington,5,162818.45207401013,334583.2427837654,203225.05490827726,700626.7497660528,0.23238971696181604,0.47754848483231127,0.2900617982058727,1.0
washington06,Washington,6,117272.47770610456,359969.089476634,220838.39026941193,698079.9574521505,0.1679929017502883,0.5156559583667861,0.31635113988292546,1.0
washington07,Washington,7,356721.6384858175,240402.2961508251,9696.943918304616,606820.8785549472,0.5878532711914864,0.3961668173371145,0.015979911471398992,1.0
washington08,Washington,8,53736.03886320871,440819.40567893925,186242.4616854123,680797.9062275602,0.07893096963380959,0.6475040561179297,0.27356497424826065,1.0
washington09,Washington,9,156657.4564978305,461129.1129604578,14229.779770963418,632016.3492292517,0.24786931016717426,0.7296157979501763,0.022514891882649445,1.0
washington10,Washington,10,126511.70718601054,435798.8155238303,86577.6216730503,648888.1443828911,0.1949668957295041,0.671608534223238,0.13342457004725797,1.0
wisconsin01,Wisconsin,1,177069.3683601473,420874.22956407367,113207.4132652418,711151.0111894627,0.24898982856536078,0.5918211785428308,0.1591889928918085,1.0
wisconsin02,Wisconsin,2,176899.52506189854,338936.4428773762,152642.82454308576,668478.7924823605,0.2646299733832865,0.5070264706809228,0.22834355593579078,1.0
wisconsin03,Wisconsin,3,117353.63424088471,250498.29425025004,343319.0416278481,711170.970118983,0.16501465775698182,0.3522335764188185,0.4827517658241996,1.0
wisconsin04,Wisconsin,4,507213.41539632285,233477.29894174307,7367.028312953737,748057.7426510197,0.6780404592816915,0.3121113326283206,0.009848208089987738,1.0
wisconsin05,Wisconsin,5,84789.26561705691,467478.7576407706,161056.4022177322,713324.4254755597,0.1188649408164168,0.6553522365775033,0.22578282260607996,1.0
wisconsin06,Wisconsin,6,111546.33797741684,368438.8388291897,239304.32488327153,719289.5016898781,0.1550785013758064,0.5122260758200837,0.33269542280410996,1.0
wisconsin07,Wisconsin,7,95560.95382553317,178707.65410214625,442058.73142075987,716327.3393484394,0.13340402994035377,0.2494776400195699,0.6171183300400762,1.0
wisconsin08,Wisconsin,8,139103.4604871128,299606.5333441814,256250.40151405765,694960.3953453519,0.20016027016616836,0.43111310421552246,0.3687266256183091,1.0
westvirginia01,West Virginia,1,126025.06313938569,258464.25739679395,577976.3793515534,962465.699887733,0.13093979676791173,0.2685438633573566,0.6005163398747317,1.0
westvirginia02,West Virginia,2,131502.94337947827,286998.2496915675,472023.77327666205,890524.9663477079,0.1476690136143051,0.3222798467612061,0.5300511396244887,1.0
wyoming01,Wyoming,1,103048.58789633996,246778.32125932636,213775.2142586599,563602.1234143262,0.18283924707747218,0.4378591048669805,0.3793016480555473,1.0
